USN,SEM,SUB_CODE,SUBJECT_NAME,BOOK_REFERRED,BOOK_ID,GRADE_SCORED
1MS23CS6266,1,MCS13,RMI,Research Methods for Engineers,BID32,C
1MS23CS4664,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,A
1MS23CS9780,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS748,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS7150,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS8257,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS9349,1,MCS14,VR,Virtual Reality,BID41,B
1MS23CS3616,1,MCS13,RMI,Research Methods for Engineers,BID32,A
1MS23CS8650,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,S
1MS23CS3772,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS5793,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS8755,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS2317,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,D
1MS23CS5356,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS6190,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS2002,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS736,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS6933,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS1049,1,MCS16,IoT,Internet of Things,BID61,D
1MS23CS3982,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS740,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS1275,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,B
1MS23CS522,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS2789,1,MCS15,AIML,Machine Learning,BID52,C
1MS23CS830,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS7270,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS5807,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,S
1MS23CS7547,1,MCS14,VR,Virtual Reality,BID41,C
